Mar,12,01:05,/home/corgi/.viminfo
Mar,12,01:05,/home/corgi/.vim/.netrwhist
Mar,12,00:58,/home/corgi/.motd_shown
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/README.md
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/report/report.tex
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/report/report.pdf
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task8.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task15.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_6.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_2.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_5.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_8.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_10.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_1.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_7.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_3.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_9.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task10/task10_4.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task20.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task3.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task12.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task11/task11_2.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task11/task11_1.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task1.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task5.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task21.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task2.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task14.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task19.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task18.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task7.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task9.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task13.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task6.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task17.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task4.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/assets/task16.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/Makefile
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task16/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task19/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task4/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task21/target/PAPKA3/file2
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task21/target/PAPKA3/file0
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task21/target/PAPKA3/file1
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task21/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task7/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task3/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task2/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task11/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task20/target/file2
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task20/target/tarball
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task20/target/file0
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task20/target/file1
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task20/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task1/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task17/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task9/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task13/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task5/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task14/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task18/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task6/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task15/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task12/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab3/src/task8/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/packed-refs
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/description
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/index
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/HEAD
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/objects/pack/pack-f7de4006a726eadbd72eb7e52f0dc8a08f349170.rev
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/objects/pack/pack-f7de4006a726eadbd72eb7e52f0dc8a08f349170.pack
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/objects/pack/pack-f7de4006a726eadbd72eb7e52f0dc8a08f349170.idx
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/info/exclude
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/pre-merge-commit.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/pre-receive.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/prepare-commit-msg.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/fsmonitor-watchman.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/update.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/pre-applypatch.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/pre-rebase.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/applypatch-msg.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/post-update.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/sendemail-validate.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/pre-commit.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/push-to-checkout.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/commit-msg.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/hooks/pre-push.sample
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/refs/remotes/origin/HEAD
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/refs/heads/master
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/logs/HEAD
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/logs/refs/remotes/origin/HEAD
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/logs/refs/heads/master
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/.git/config
Mar,12,01:02,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/report/report.typ
Mar,12,01:02,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/report/report.pdf
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/.gitignore
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/assets/task1.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/assets/task2.png
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/Makefile
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/Dockerfile
Mar,12,01:05,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/src/task2/main.sh
Mar,12,01:00,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/src/task1/main.sh
Mar,12,01:05,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/task2.csv
Mar,12,01:02,/home/corgi/.local/share/zathura/history
